k,i,j,iseg,ireach,rchlen,strtop,slope,strthick,strhc1
0,242,207,1,1,32.544,66.86691679,0.004927017,1,40
0,241,207,1,2,32.544,66.61557616,0.004927017,1,40
0,240,207,1,3,32.544,66.24904923,0.004927017,1,40
0,240,208,1,4,32.544,65.50327579,0.004927017,1,40
0,239,208,1,5,32.544,65.05750535,0.004927017,1,40
0,238,208,1,6,32.544,64.52702712,0.004927017,1,40
0,237,208,1,7,32.544,63.80474332,0.004927017,1,40
0,236,208,1,8,18.984,63.2169728,0.004927017,1,40
0,236,209,1,9,18.984,62.78537663,0.004927017,1,40
0,235,209,1,10,18.984,62.26931072,0.004927017,1,40
0,235,210,1,11,18.984,61.88240947,0.004927017,1,40
0,234,210,1,12,13.56,61.4603012,0.004927017,1,40
0,234,211,1,13,32.544,61.12412827,0.004927017,1,40
0,234,212,1,14,32.544,60.80808931,0.004927017,1,40
0,233,212,1,15,32.544,60.51449985,0.004927017,1,40
0,233,213,1,16,32.544,60.29337739,0.004927017,1,40
0,232,213,1,17,32.544,60.08089066,0.004927017,1,40
0,232,214,1,18,32.544,59.95902947,0.004927017,1,40
0,232,215,1,19,32.544,59.88499214,0.004927017,1,40
0,231,215,1,20,32.544,59.80714002,0.004927017,1,40
0,231,216,1,21,32.544,59.8483232,0.004927017,1,40
0,231,217,1,22,32.544,59.93849508,0.004927017,1,40
0,230,217,1,23,13.56,59.97569589,0.004927017,1,40
0,230,218,1,24,32.544,60.15227324,0.004927017,1,40
0,229,218,1,25,18.984,60.20709786,0.004927017,1,40
0,229,219,1,26,13.56,60.47774393,0.004927017,1,40
0,228,219,1,27,32.544,60.47062995,0.004927017,1,40
0,228,220,1,28,18.984,60.76040477,0.004927017,1,40
0,227,220,1,29,18.984,60.71188123,0.004927017,1,40
0,227,221,1,30,29.832,60.97245455,0.004927017,1,40
0,227,222,1,31,29.832,61.18625832,0.004927017,1,40
0,227,223,1,32,37.968,61.35207662,0.002451679,1,40
0,227,224,1,33,37.968,61.38406271,0.002451679,1,40
0,228,224,1,34,37.968,61.38354649,0.002451679,1,40
0,228,225,1,35,37.968,61.30360537,0.002451679,1,40
0,229,225,1,36,37.968,61.19053276,0.002451679,1,40
0,229,226,1,37,37.968,60.99933331,0.002451679,1,40
0,230,226,1,38,37.968,60.72692909,0.002451679,1,40
0,230,227,1,39,37.968,60.44779655,0.002451679,1,40
0,231,227,1,40,37.968,60.15049129,0.002451679,1,40
0,231,228,1,41,37.968,59.81385335,0.002451679,1,40
0,232,228,1,42,37.968,59.48841325,0.002451679,1,40
0,232,229,1,43,37.968,59.12638962,0.002451679,1,40
0,233,229,1,44,37.968,58.80246295,0.002451679,1,40
0,233,230,1,45,37.968,58.44163818,0.002451679,1,40
0,234,230,1,46,37.968,58.13996829,0.002451679,1,40
0,234,231,1,47,37.968,57.71974205,0.002451679,1,40
0,234,232,1,48,37.968,57.37901157,0.002451679,1,40
0,235,232,1,49,37.968,57.15504624,0.002451679,1,40
0,235,233,1,50,37.968,56.85907586,0.002451679,1,40
0,236,233,1,51,37.968,56.6733577,0.002451679,1,40
0,236,234,1,52,37.968,56.42706757,0.002451679,1,40
0,237,234,1,53,37.968,56.28127725,0.002451679,1,40
0,237,235,1,54,37.968,56.08790965,0.002451679,1,40
0,237,236,1,55,37.968,55.91934675,0.002451679,1,40
0,238,236,1,56,37.968,55.8329012,0.002451679,1,40
0,238,237,1,57,37.968,55.73004862,0.002451679,1,40
0,239,237,1,58,37.968,55.69635273,0.002451679,1,40
0,239,238,1,59,37.968,55.65322186,0.002451679,1,40
0,239,239,1,60,37.968,55.64562021,0.002451679,1,40
0,240,239,1,61,37.968,55.69153626,0.002451679,1,40
0,240,240,1,62,37.968,55.74407861,0.002451679,1,40
0,241,240,1,63,37.968,55.82680209,0.002451679,1,40
0,241,241,1,64,37.968,55.93699437,0.002451679,1,40
0,242,241,1,65,37.968,56.04970624,0.002451679,1,40
0,242,242,1,66,37.968,56.21035533,0.002451679,1,40
0,242,243,1,67,37.968,56.37335112,0.002451679,1,40
0,243,243,1,68,37.968,56.5363469,0.002451679,1,40
0,243,244,1,69,37.968,56.71738504,0.002451679,1,40
0,244,244,1,70,37.968,56.86926236,0.002451679,1,40
0,244,245,1,71,37.968,57.0380767,0.002451679,1,40
0,244,246,1,72,37.968,57.16641054,0.002451679,1,40
0,245,246,1,73,37.968,57.31271871,0.002451679,1,40
0,245,247,1,74,37.968,57.32404933,0.002451679,1,40
0,245,248,1,75,37.968,57.23389669,0.002451679,1,40
0,245,249,1,76,37.968,57.04266322,0.002451679,1,40
0,246,249,1,77,37.968,57.04952152,0.002451679,1,40
0,246,250,1,78,37.968,56.76466679,0.002451679,1,40
0,246,251,1,79,37.968,56.40892085,0.002451679,1,40
0,247,251,1,80,37.968,56.32487302,0.002451679,1,40
0,247,252,1,81,37.968,55.92850203,0.002451679,1,40
0,247,253,1,82,37.968,55.51179017,0.002451679,1,40
0,248,253,1,83,37.968,55.38075741,0.002451679,1,40
0,248,254,1,84,37.968,54.88949543,0.002451679,1,40
0,248,255,1,85,37.968,54.51539822,0.002451679,1,40
0,249,255,1,86,27.12,54.38873869,0.002451679,1,40
0,249,256,1,87,27.12,54.07280169,0.002451679,1,40
0,249,257,1,88,27.12,53.77040496,0.003077679,1,40
0,249,258,1,89,27.12,53.53403824,0.003077679,1,40
0,249,259,1,90,27.12,53.34534801,0.003077679,1,40
0,248,259,1,91,27.12,53.38735671,0.003077679,1,40
0,248,260,1,92,29.832,53.24355418,0.003077679,1,40
0,248,261,1,93,29.832,53.15335721,0.003077679,1,40
0,248,262,1,94,32.544,53.11896237,0.003077679,1,40
0,248,263,1,95,32.544,53.14387545,0.003077679,1,40
0,247,263,1,96,32.544,53.18113419,0.003077679,1,40
0,247,264,1,97,32.544,53.26654271,0.003077679,1,40
0,247,265,1,98,32.544,53.39720733,0.003077679,1,40
0,247,266,1,99,32.544,53.56384044,0.003077679,1,40
0,246,266,1,100,32.544,53.61089692,0.003077679,1,40
0,246,267,1,101,32.544,53.81432612,0.003077679,1,40
0,246,268,1,102,32.544,54.02228717,0.003077679,1,40
0,246,269,1,103,32.544,54.25817617,0.003077679,1,40
0,245,269,1,104,32.544,54.27511955,0.003077679,1,40
0,245,270,1,105,32.544,54.40574165,0.003077679,1,40
0,245,271,1,106,32.544,54.45889728,0.003077679,1,40
0,245,272,1,107,32.544,54.4181227,0.003077679,1,40
0,244,272,1,108,32.544,54.31774261,0.003077679,1,40
0,244,273,1,109,32.544,54.18072798,0.003077679,1,40
0,244,274,1,110,32.544,53.9557661,0.003077679,1,40
0,243,274,1,111,32.544,53.78654675,0.003077679,1,40
0,243,275,1,112,32.544,53.50576865,0.003077679,1,40
0,243,276,1,113,32.544,53.17955022,0.003077679,1,40
0,243,277,1,114,32.544,52.74893784,0.003077679,1,40
0,243,278,1,115,32.544,52.40159348,0.003077679,1,40
0,242,278,1,116,13.56,52.28356742,0.003077679,1,40
0,242,279,1,117,13.56,51.99399447,0.003077679,1,40
0,242,280,1,118,29.832,51.72360355,0.003077679,1,40
0,242,281,1,119,29.832,51.49537381,0.003077679,1,40
0,242,282,1,120,29.832,51.31679597,0.003077679,1,40
0,241,282,1,121,29.832,51.23972973,0.003077679,1,40
0,241,283,1,122,29.832,51.12830197,0.003077679,1,40
0,241,284,1,123,29.832,51.07216045,0.003077679,1,40
0,241,285,1,124,29.832,51.08749396,0.003077679,1,40
0,241,286,1,125,29.832,51.15666544,0.003077679,1,40
0,241,287,1,126,29.832,51.27456205,0.003077679,1,40
0,241,288,1,127,29.832,51.43066899,0.003077679,1,40
0,241,289,1,128,29.832,51.60913473,0.003077679,1,40
0,241,290,1,129,29.832,51.78905156,0.003077679,1,40
0,241,291,1,130,29.832,51.94608811,0.003077679,1,40
0,241,292,1,131,29.832,52.07897183,0.003077679,1,40
0,241,293,1,132,35.256,52.09565975,0.001724023,1,40
0,241,294,1,133,27.12,52.04609181,0.001724023,1,40
0,242,294,1,134,13.56,52.07492334,0.001724023,1,40
0,242,295,1,135,37.968,51.93493067,0.001724023,1,40
0,242,296,1,136,37.968,51.71773509,0.001724023,1,40
0,243,296,1,137,37.968,51.65414608,0.001724023,1,40
0,243,297,1,138,37.968,51.37807621,0.001724023,1,40
0,244,297,1,139,37.968,51.25146084,0.001724023,1,40
0,244,298,1,140,37.968,50.94288865,0.001724023,1,40
0,245,298,1,141,37.968,50.73292588,0.001724023,1,40
0,245,299,1,142,37.968,50.42148835,0.001724023,1,40
0,246,299,1,143,37.968,50.23152352,0.001724023,1,40
0,247,299,1,144,37.968,50.0200133,0.001724023,1,40
0,247,300,1,145,37.968,49.67778813,0.001724023,1,40
0,248,300,1,146,32.544,49.48921226,0.001724023,1,40
0,248,301,1,147,32.544,49.23432237,0.001724023,1,40
0,249,301,1,148,18.984,49.07238259,0.001724023,1,40
0,250,301,1,149,21.696,48.91114842,0.001724023,1,40
0,250,302,1,150,21.696,48.70608374,0.001724023,1,40
0,251,302,1,151,24.408,48.56973634,0.001724023,1,40
0,251,303,1,152,24.408,48.38501243,0.001724023,1,40
0,252,303,1,153,27.12,48.27275257,0.001724023,1,40
0,252,304,1,154,8.136,48.11599692,0.001724023,1,40
0,253,304,1,155,35.256,48.00627333,0.001724023,1,40
0,253,305,1,156,37.968,47.85961751,0.001724023,1,40
0,254,305,1,157,37.968,47.79113105,0.001724023,1,40
0,254,306,1,158,37.968,47.66278683,0.001724023,1,40
0,255,306,1,159,37.968,47.61589394,0.001724023,1,40
0,255,307,1,160,37.968,47.5050876,0.001724023,1,40
0,256,307,1,161,37.968,47.47924695,0.001724023,1,40
0,256,308,1,162,37.968,47.36681095,0.001724023,1,40
0,257,308,1,163,37.968,47.36523084,0.001724023,1,40
0,257,309,1,164,5.424,47.30326708,0.001724023,1,40
0,258,309,1,165,37.968,47.32358946,0.001724023,1,40
0,258,310,1,166,37.968,47.26304435,0.001724023,1,40
0,259,310,1,167,37.968,47.30666082,0.001724023,1,40
0,260,310,1,168,37.968,47.36076372,0.001724023,1,40
0,260,311,1,169,18.984,47.33814628,0.001724023,1,40
0,261,311,1,170,21.696,47.4517533,0.001724023,1,40
0,261,312,1,171,21.696,47.4457355,0.001724023,1,40
0,262,312,1,172,21.696,47.56429667,0.001724023,1,40
0,263,312,1,173,21.696,47.69385725,0.001724023,1,40
0,263,313,1,174,8.136,47.72067105,0.001724023,1,40
0,264,313,1,175,37.968,47.87006173,0.001724023,1,40
0,265,313,1,176,2.712,48.03998737,0.001724023,1,40
0,265,314,1,177,37.968,48.06940462,0.001724023,1,40
0,266,314,1,178,13.56,48.24855506,0.001724023,1,40
0,266,315,1,179,27.12,48.26155153,0.001724023,1,40
0,267,315,1,180,27.12,48.43268641,0.001724023,1,40
0,267,316,1,181,5.424,48.40102281,0.001724023,1,40
0,268,316,1,182,37.968,48.57121348,0.001724023,1,40
0,269,316,1,183,5.424,48.66573865,0.001724023,1,40
0,269,317,1,184,32.544,48.55704681,0.001724023,1,40
0,270,317,1,185,32.544,48.57631225,0.001724023,1,40
0,270,318,1,186,27.12,48.41029378,0.001724023,1,40
0,271,318,1,187,27.12,48.36915186,0.001724023,1,40
0,272,318,1,188,27.12,48.27081063,0.001724023,1,40
0,272,317,1,189,27.12,48.40503322,0.001724023,1,40
0,273,317,1,190,27.12,48.19989496,0.004219269,1,40
0,274,317,1,191,5.424,48.00850736,0.004219269,1,40
0,274,316,1,192,37.968,48.04512012,0.004219269,1,40
0,275,316,1,193,8.136,47.81946519,0.004219269,1,40
0,275,315,1,194,37.968,47.80502314,0.004219269,1,40
0,275,314,1,195,8.136,47.77036038,0.004219269,1,40
0,276,314,1,196,27.12,47.47442547,0.004219269,1,40
0,276,313,1,197,32.544,47.39769826,0.004219269,1,40
0,277,313,1,198,8.136,47.19994295,0.004219269,1,40
0,277,312,1,199,37.968,47.11693372,0.004219269,1,40
0,277,311,1,200,13.56,47.05251913,0.004219269,1,40
0,278,311,1,201,35.256,46.87612037,0.004219269,1,40
0,278,310,1,202,37.968,46.80341054,0.004219269,1,40
0,279,310,1,203,5.424,46.68967081,0.004219269,1,40
0,279,309,1,204,35.256,46.63956283,0.004219269,1,40
0,279,308,1,205,13.56,46.61963911,0.004219269,1,40
0,280,308,1,206,27.12,46.51902981,0.004219269,1,40
0,280,307,1,207,27.12,46.50739658,0.004219269,1,40
0,281,307,1,208,27.12,46.42365629,0.004219269,1,40
0,281,306,1,209,13.56,46.43827548,0.004219269,1,40
0,282,306,1,210,27.12,46.36317941,0.004219269,1,40
0,283,306,1,211,27.12,46.29398127,0.004219269,1,40
0,284,306,1,212,27.12,46.21006244,0.003269588,1,40
0,285,306,1,213,27.12,46.16817671,0.003269588,1,40
0,285,307,1,214,8.136,46.13761711,0.003269588,1,40
0,286,307,1,215,27.12,46.11091405,0.003269588,1,40
0,287,307,1,216,27.12,46.09402008,0.003269588,1,40
0,288,307,1,217,27.12,46.0826584,0.003269588,1,40
0,289,307,1,218,27.12,46.0699675,0.003269588,1,40
0,290,307,1,219,27.12,46.04760641,0.003269588,1,40
0,291,307,1,220,27.12,46.00019688,0.003269588,1,40
0,292,307,1,221,27.12,45.93208937,0.003269588,1,40
0,293,307,1,222,27.12,45.84076998,0.003269588,1,40
0,294,307,1,223,8.136,45.7453418,0.003269588,1,40
0,294,306,1,224,32.544,45.74754913,0.003269588,1,40
0,295,306,1,225,32.544,45.61570002,0.003269588,1,40
0,296,306,1,226,32.544,45.47333896,0.003269588,1,40
0,297,306,1,227,32.544,45.3259104,0.003269588,1,40
0,298,306,1,228,16.272,45.19180553,0.003269588,1,40
0,298,305,1,229,16.272,45.1955634,0.003269588,1,40
0,299,305,1,230,32.544,45.02067169,0.003269588,1,40
0,300,305,1,231,32.544,44.88294734,0.003269588,1,40
0,301,305,1,232,32.544,44.75558474,0.003269588,1,40
0,302,305,1,233,32.544,44.64170429,0.003269588,1,40
0,303,305,1,234,5.424,44.56691508,0.003269588,1,40
0,303,304,1,235,32.544,44.55058407,0.003269588,1,40
0,304,304,1,236,32.544,44.46842654,0.003269588,1,40
0,305,304,1,237,32.544,44.40529482,0.003269588,1,40
0,306,304,1,238,32.544,44.35993904,0.003269588,1,40
0,307,304,1,239,8.136,44.34967211,0.003269588,1,40
0,307,303,1,240,32.544,44.33525418,0.003269588,1,40
0,308,303,1,241,32.544,44.31201629,0.003269588,1,40
0,309,303,1,242,32.544,44.29068297,0.003269588,1,40
0,310,303,1,243,32.544,44.25270812,0.002430787,1,40
